zero_state, one_state
3617, 1407
2928, 607
1150, 764
162, 854
7052, 489
619, 766
2559, 1136
2853, 737
2200, 879
120, 1322
154, 553
1783, 433
94, 1328
1603, 586
112, 560
3567, 646
166, 961
1851, 1089
4206, 843
167, 905
8452, 379
937, 970
134, 957
6445, 477
141, 600
98, 265
18599, 470
3646, 1050
1291, 1106
242, 17
3003, 498
3195, 738
2644, 716
174, 1139
1575, 270
4358, 585
2388, 533
105, 601
1439, 979
2478, 638
322, 562
1174, 1371
6547, 936
2798, 1248
331, 751
482, 154
2447, 531
465, 1774
6377, 1833
1205, 1739
104, 685
1715, 578
2537, 1316
189, 742
1255, 226
10150, 874
1313, 1144
6058, 454
760, 821
211, 887
90, 191
147, 301
6936, 213
187, 815
1806, 578
110, 746
185, 318
2219, 270
89, 947
1314, 608
155, 875
192, 851
180, 457
179, 340
3325, 249
1881, 839
118, 545
1470, 550
3291, 748
3398, 1454
1645, 767
1233, 990
7158, 1355
110, 842
1414, 446
173, 673
3250, 330
29, 294
2641, 904
1866, 708
8101, 967
198, 1628
169, 975
6536, 307
2863, 748
5364, 651
2655, 915
1110, 1385
190, 846
248, 225
217, 1063
172, 429
4583, 466
11732, 1341
1829, 362
1535, 585
791, 867
2105, 472
2906, 904
3437, 771
771, 859
150, 1183
2820, 611
151, 1068
122, 617
524, 1153
158, 258
280, 192
10410, 296
7464, 905
190, 999
2055, 326
1241, 1359
3696, 1843
1195, 879
1364, 894
1163, 1122
186, 1080
162, 630
1529, 574
1741, 566
226, 395
346, 864
1286, 311
173, 720
1152, 797
2435, 1288
2054, 1487
2872, 566
2027, 847
2141, 632
175, 919
5087, 812
1188, 759
2621, 964
793, 966
723, 1763
2109, 1054
6186, 702
6136, 1016
161, 712
1810, 340
2508, 1498
202, 1434
188, 332
1875, 470
139, 1234
1047, 295
5388, 704
2888, 1638
1914, 1099
20264, 1131
129, 745
893, 413
194, 1140
1290, 1295
5312, 768
109, 804
183, 678
173, 946
174, 1241
6526, 278
9358, 1014
963, 827
251, 535
1377, 897
4806, 730
1310, 618
220, 860
211, 171
283, 226
9523, 213
201, 1103
1143, 298
420, 1247
465, 240
1615, 281
3605, 529
183, 802
1367, 527
2127, 529
259, 1087
27, 102
2901, 534
3489, 858
1412, 940
2182, 705
1514, 1460
974, 1195
187, 1538
173, 740
174, 290
1510, 300
1221, 572
170, 791
1627, 347
131, 343
375, 734
20059, 2199
4598, 860
242, 762
1426, 821
164, 733
1088, 434
2787, 975
903, 832
2492, 1518
1011, 1348
820, 343
193, 572
5651, 313
4014, 1290
4007, 736
1367, 1006
6262, 455
5913, 504
1647, 1934
2790, 335
3592, 572
240, 907
2957, 354
6791, 945
182, 597
2673, 1402
368, 612
1279, 241
3806, 889
189, 555
242, 355
4364, 282
1165, 793
2149, 1173
1802, 1734
150, 1390
681, 462
211, 505
174, 834
300, 814
288, 428
3475, 503
913, 695
1666, 1498
6809, 897
182, 1463
2253, 804
354, 1174
3517, 1415
3040, 742
141, 710
127, 158
1634, 432
236, 756
15941, 208
606, 611
2452, 650
656, 734
1320, 421
4494, 637
2762, 992
5929, 638
136, 707
974, 334
2521, 1591
1143, 1287
202, 912
2129, 1519
8193, 1554
228, 1493
3616, 486
2065, 486
1473, 1508
191, 843
5654, 433
175, 763
105, 1395
1691, 1621
228, 522
652, 408
181, 318
1604, 256
194, 1420
320, 492
7091, 304
4482, 976
1905, 654
2724, 1030
302, 862
3522, 630
1417, 929
72, 841
6536, 369
2588, 1257
91, 610
1585, 691
2235, 568
177, 1361
163, 401
188, 170
1016, 396
388, 789
134, 2034
182, 1338
186, 230
12763, 350
129, 1140
144, 424
1371, 173
173, 1751
168, 297
180, 712
2123, 193
2427, 789
202, 905
216, 539
5657, 348
2396, 662
2588, 1006
389, 887
1961, 115
175, 778
3763, 698
4738, 1269
1379, 1247
266, 793
9481, 245
2836, 856
242, 1302
1120, 330
173, 1152
7629, 244
3675, 697
186, 843
1258, 233
556, 428
5550, 349
2184, 1003
875, 457
2710, 1096
346, 1446
102, 1525
234, 445
1234, 1055
337, 793
1692, 1047
4711, 1296
2953, 1043
10741, 811
1960, 941
1201, 1177
356, 1003
1895, 224
1206, 1946
196, 760
3740, 195
1620, 902
513, 369
275, 745
1318, 408
223, 669
238, 822
1460, 454
797, 941
2422, 1836
12238, 2754
162, 2021
2781, 909
271, 988
2034, 253
220, 647
3955, 402
432, 569
3408, 866
10580, 1256
234, 267
7552, 89
3852, 732
170, 481
675, 299
2095, 556
4704, 1163
193, 609
1850, 854
214, 383
1160, 1405
498, 668
199, 967
2703, 544
181, 901
183, 376
5182, 365
4410, 1643
137, 1822
3243, 639
205, 607
6810, 1686
110, 1182
275, 689
115, 663
1692, 1058
193, 1438
3752, 464
1641, 692
2309, 1084
3176, 903
242, 974
361, 2432
1023, 1193
3196, 1483
2960, 991
7277, 1048
195, 707
105, 383
392, 363
2317, 743
117, 651
1795, 620
203, 1440
3027, 395
163, 1650
10540, 331
190, 964
351, 1140
4386, 375
202, 680
2463, 740
2438, 439
224, 1117
2504, 1121
392, 549
2843, 420
1339, 759
607, 880
6600, 761
6632, 924
308, 976
592, 565
4889, 823
241, 1109
6174, 199
1499, 862
227, 1669
3030, 759
1470, 919
585, 387
234, 324
213, 479
1515, 409
7327, 861
1445, 573
187, 1537
1096, 506
1214, 823
145, 484
1054, 1062
2234, 810
3432, 1488
1749, 1314
1186, 1433
132, 542
2862, 542
2702, 2936
4897, 428
4069, 860
171, 3608
145, 406
5207, 524
7839, 743
1791, 729
1372, 564
2450, 1666
120, 953
1503, 544
749, 1011
763, 901
209, 1004
195, 789
457, 416
810, 984
227, 1196
1817, 1268
3980, 1797
1441, 2263
1721, 773
7064, 2156
91, 1028
2055, 407
1179, 1293
1812, 2022
8149, 911
4461, 572
488, 1198
328, 963
188, 652
1993, 346
2439, 1105
4782, 1137
190, 920
1507, 835
248, 622
237, 501
402, 656
1674, 1253
429, 590
96, 896
1089, 205
445, 749
5768, 1624
3820, 1006
167, 798
6813, 403
1412, 1797
124, 1448
73, 555
1587, 192
1842, 1574
1564, 535
103, 1069
198, 422
118, 1158
2514, 514
6081, 1170
207, 836
7145, 1039
202, 865
2551, 1065
2876, 969
1619, 876
214, 726
2162, 557
184, 1254
3121, 592
1437, 636
1264, 895
2368, 480
93, 883
1455, 619
186, 891
497, 307
166, 611
264, 412
1367, 1704
42, 68
3627, 884
2771, 687
205, 752
3826, 231
1240, 1018
2039, 890
1142, 2213
1493, 1006
2676, 945
114, 771
187, 654
1376, 438
1058, 806
4482, 1294
2648, 804
10879, 933
282, 2379
3640, 221
200, 689
1468, 586
1781, 669
5058, 569
425, 355
329, 690
453, 333
1437, 528
417, 598
2477, 1209
2744, 946
3748, 1489
321, 1181
1559, 1516
181, 1793
2538, 203
133, 1118
3945, 509
175, 681
43, 66
344, 438
4833, 261
162, 1545
319, 1419
1884, 1515
1613, 1630
8684, 1271
5158, 901
2031, 872
432, 489
10298, 820
3285, 1043
165, 1344
215, 297
186, 632
2033, 1212
128, 1121
1571, 489
204, 625
156, 1264
4111, 464
4744, 452
7638, 975
2426, 1837
194, 1456
1826, 372
39, 887
207, 533
2008, 245
1578, 2134
1542, 821
4802, 1458
5711, 1026
3996, 932
1167, 1018
4156, 1554
1622, 1423
237, 704
948, 181
185, 1153
3053, 421
2645, 891
320, 960
199, 768
2706, 768
118, 1037
161, 953
1283, 338
7576, 885
1936, 971
4154, 880
469, 889
158, 715
1365, 258
184, 1189
1485, 325
172, 1263
3890, 715
1690, 854
1043, 1519
101, 816
1443, 491
1846, 742
173, 502
1431, 352
10183, 864
3274, 933
9422, 888
1992, 648
3118, 924
3100, 901
1805, 884
193, 563
88, 695
1367, 623
848, 801
193, 887
190, 265
1185, 1351
163, 752
371, 627
2811, 170
156, 761
3087, 559
150, 963
3237, 279
3746, 1367
174, 859
184, 436
4468, 549
180, 1263
1305, 1993
210, 1001
2647, 1025
2714, 737
6370, 981
5433, 812
3781, 1513
4603, 785
2974, 949
38, 826
1825, 438
1683, 885
2702, 2482
314, 1350
180, 962
898, 308
183, 788
192, 593
6514, 330
5235, 876
175, 1890
192, 669
5511, 252
4495, 2329
339, 1622
113, 1415
138, 710
171, 333
165, 240
1496, 212
474, 1072
6080, 1090
3688, 970
3623, 689
180, 2441
171, 1172
3096, 241
4838, 877
1023, 860
2259, 1098
4123, 871
1758, 1684
128, 1462
1418, 490
224, 890
174, 1157
175, 279
184, 773
2759, 389
4383, 603
7232, 1555
392, 452
2890, 894
404, 506
7102, 669
86, 921
1355, 538
986, 870
7469, 933
1229, 886
6820, 855
531, 1522
844, 1595
3780, 1179
2267, 855
107, 1810
2697, 798
3407, 1183
197, 839
1651, 486
144, 1776
1411, 377
196, 1787
172, 820
177, 354
137, 408
3605, 169
5350, 1568
2788, 938
1990, 1876
1402, 1281
189, 738
97, 965
1289, 1015
169, 1047
2463, 1047
78, 597
1498, 261
2106, 369
1679, 1625
1182, 1021
4064, 781
1625, 439
5829, 776
9265, 1287
427, 663
287, 304
9115, 151
1297, 1715
253, 851
103, 652
2840, 552
144, 381
214, 411
181, 634
739, 299
2577, 393
87, 1140
7157, 633
394, 241
6066, 824
252, 899
122, 1388
96, 240
482, 144
219, 578
2806, 329
171, 2364
139, 463
1606, 374
44, 271
1641, 799
189, 677
192, 262
369, 730
283, 285
13372, 254
3021, 1126
294, 1174
1775, 677
278, 837
1090, 376
229, 844
1097, 1217
595, 978
1257, 382
5638, 931
173, 686
2510, 704
1479, 1130
205, 1926
188, 583
7160, 501
226, 1050
5215, 1310
1328, 1977
187, 1006
2271, 799
3359, 981
1257, 893
1023, 1211
32, 29
251, 325
188, 355
144, 994
154, 435
1045, 399
160, 1984
9808, 427
166, 1080
5103, 444
5857, 1459
2554, 1216
1701, 953
2521, 454
1847, 647
118, 418
1239, 365
173, 870
176, 395
1208, 190
203, 751
96, 776
2865, 647
277, 1228
1604, 196
178, 1155
4259, 1437
9355, 1235
164, 1527
553, 991
101, 1295
3282, 823
1370, 915
141, 1144
1422, 258
601, 1347
221, 1840
3277, 221
7502, 842
6539, 486
10295, 1344
1194, 522
212, 1009
2758, 360
192, 639
278, 414
505, 319
326, 450
2029, 685
379, 585
2107, 1216
191, 1400
1138, 359
4972, 3090
4425, 1017
4617, 1663
289, 1315
156, 1532
4943, 145
1251, 1005
101, 710
655, 554
111, 467
192, 894
1861, 253
205, 1587
185, 233
170, 485
9323, 311
3652, 178
301, 622
5326, 1907
2112, 876
1458, 686
9368, 819
2164, 1100
121, 1274
1301, 565
366, 906
295, 1364
409, 298
181, 251
241, 1396
309, 451
180, 1181
4345, 239
1873, 573
9065, 944
783, 796
80, 624
217, 904
2942, 235
1439, 1084
141, 698
1682, 200
251, 912
2740, 458
6049, 974
6306, 1657
6232, 759
4720, 1262
2989, 1306
4159, 1973
2707, 1712
124, 918
2548, 160
14147, 811
1822, 594
181, 724
1103, 952
901, 949
180, 1032
256, 202
165, 435
81, 1408
5520, 690
134, 854
191, 667
137, 1659
6737, 722
2842, 1101
2764, 922
144, 826
4792, 411
555, 1379
218, 420
248, 685
3249, 823
180, 1146
1403, 974
4405, 848
1987, 824
2662, 3191
116, 864
1322, 574
182, 451
403, 331
317, 267
3776, 312
886, 16
434, 868
2630, 426
1150, 1236
808, 908
29, 143
3494, 1231
97, 1217
1815, 640
178, 1973
142, 835
5744, 814
2635, 1353
9619, 1291
5468, 1441
8833, 1788
541, 1685
158, 703
9509, 477
2644, 2039
1341, 1186
153, 856
173, 399
182, 419
15610, 1244
301, 723
2015, 474
370, 328
1234, 583
144, 958
113, 137
2359, 753
3017, 1030
140, 667
1202, 655
142, 628
451, 562
181, 886
2127, 476
2591, 990
1955, 806
6314, 789
874, 742
5886, 996
2210, 633
4951, 985
254, 856
1901, 410
41, 225
1668, 384
278, 1239
330, 267
1911, 927
118, 1053
4104, 790
2394, 867
193, 1603
783, 511
7897, 1264
1755, 1317
185, 921
1108, 281
149, 2059
1321, 920
4197, 803
132, 715
1469, 892
1665, 1591
4344, 849
5937, 1044
5779, 1011
9414, 1408
5474, 358
24, 488
2785, 449
177, 914
1238, 1113
238, 757
204, 418
1794, 894
183, 1208
175, 245
214, 384
168, 416
4055, 443
8585, 546
4083, 1264
3390, 681
4879, 534
1365, 1183
733, 550
143, 1054
1315, 689
182, 665
812, 938
205, 557
1365, 877
11121, 724
2141, 1658
1350, 430
3128, 795
6996, 1283
4471, 859
1930, 1781
154, 1018
1230, 622
2110, 1074
71, 573
1443, 372
132, 2213
1147, 264
13334, 1616
531, 548
2172, 1759
217, 770
225, 1211
1995, 515
94, 1012
1269, 697
169, 1071
1502, 981
305, 1117
2827, 231
8612, 460
5062, 924
394, 1054
385, 730
4439, 375
644, 1220
2654, 664
2067, 988
1825, 964
156, 785
123, 284
2496, 915
1292, 1455
167, 1016
153, 907
159, 597
1284, 334
5570, 1019
5399, 1971
1410, 1800
168, 977
1368, 477
132, 312
126, 1759
260, 594
2951, 337
1241, 1021
1474, 1529
108, 585
202, 608
1036, 780
964, 971
523, 419
1415, 727
12302, 994
6079, 377
3067, 816
182, 847
2091, 265
1597, 593
3577, 1528
173, 1290
1949, 740
340, 1175
1206, 247
769, 537
259, 639
1133, 301
255, 2026
235, 439
135, 1299
16740, 250
167, 1358
1261, 256
2109, 905
1252, 1105
134, 989
1562, 637
407, 1860
4430, 531
7894, 880
3147, 1001
1359, 1497
432, 802
318, 1505
7462, 126
1863, 1284
4044, 1350
198, 1003
266, 495
2023, 415
2063, 1948
186, 1148
185, 892
209, 364
131, 628
206, 576
176, 656
4100, 196
161, 862
6448, 559
192, 685
4910, 1148
3651, 1596
176, 1105
1521, 300
266, 752
1315, 292
2594, 491
863, 363
169, 1278
176, 678
8231, 306
2337, 779
2962, 608
6893, 876
195, 1043
4989, 976
494, 668
3083, 1498
222, 1306
1189, 848
435, 858
148, 595
1373, 551
401, 918
1427, 1318
1413, 772
4601, 1302
4570, 1109
207, 786
172, 1386
185, 305
4851, 386
96, 802
168, 546
3752, 1062
159, 799
4010, 1375
323, 786
195, 618
3862, 412
14893, 600
246, 496
325, 1120
1368, 565
3416, 1023
191, 960
168, 596
180, 572
153, 292
6105, 509
176, 584
2601, 1529
4286, 1200
193, 710
154, 408
2961, 331
1832, 665
215, 959
1401, 950
354, 841
5218, 1827
1540, 1519
849, 251
4262, 946
1982, 721
66, 284
104, 671
492, 1748
7423, 483
1754, 1166
221, 1546
1844, 154
8240, 519
4670, 1308
404, 349
174, 1226
4482, 173
1647, 854
43, 268
3581, 534
167, 546
2085, 252
440, 854
2017, 267
175, 1694
651, 337
183, 863
200, 229
169, 1092
172, 459
11126, 701
158, 1070
1242, 353
2310, 917
1101, 2326
5038, 1010
3213, 753
170, 1523
186, 262
3146, 441
3867, 830
2391, 964
13325, 1114
1339, 1246
4214, 784
383, 930
215, 127
3540, 219
1934, 1763
333, 215
525, 368
9673, 478
141, 658
5362, 552
2305, 1055
191, 934
1319, 938
1183, 1211
119, 1237
172, 272
189, 284
109, 529
3770, 665
1178, 817
173, 753
717, 640
103, 1152
144, 488
1445, 409
173, 654
7083, 355
3615, 847
5494, 1193
720, 1297
1939, 744
6481, 910
6142, 1063
160, 730
341, 1486
1303, 464
218, 594
113, 791
1248, 636
166, 879
191, 402
187, 318
2130, 428
224, 1444
739, 431
9421, 241
2679, 991
209, 1359
1084, 418
26, 640
96, 51
171, 446
184, 225
154, 194
4764, 997
172, 1181
205, 603
92, 1063
851, 106
1591, 593
178, 1393
4608, 526
3903, 622
1776, 943
2300, 715
1916, 764
6095, 1747
2927, 483
1980, 458
5784, 584
161, 1128
1003, 386
2490, 633
139, 875
1269, 293
18801, 786
93, 1086
147, 134
3802, 1209
3919, 905
217, 675
1031, 350
228, 881
123, 806
217, 1724
1575, 966
28, 276
209, 380
7481, 305
2280, 1508
1722, 700
736, 993
371, 770
5189, 1093
2349, 779
2341, 578
4178, 355
2016, 478
2079, 802
151, 820
1783, 666
84, 1460
132, 468
1581, 562
180, 1520
800, 250
189, 359
1306, 432
275, 594
211, 855
2803, 451
1463, 396
2019, 598
415, 1175
8277, 1252
232, 426
993, 419
1850, 1042
1932, 889
104, 523
1983, 557
4781, 1421
3459, 772
2418, 1398
4558, 1200
174, 798
7262, 1038
161, 1130
176, 817
5029, 294
2898, 1024
212, 968
2585, 1615
2702, 1154
215, 925
220, 435
198, 252
16713, 893
171, 1148
3172, 445
124, 924
171, 817
1094, 392
3653, 745
350, 1006
178, 392
200, 277
1450, 397
792, 850
186, 1344
2829, 627
5850, 953
7145, 856
313, 1138
3315, 313
928, 721
2730, 512
6945, 615
1884, 856
1275, 1317
684, 962
2646, 828
186, 985
1050, 1143
167, 707
188, 339
176, 510
7167, 871
2082, 1586
4694, 1379
163, 1039
1976, 1322
4205, 732
119, 954
2914, 139
182, 1665
4939, 635
9313, 791
7440, 2416
268, 1162
1867, 452
1246, 1978
813, 868
268, 903
3172, 1186
269, 727
2704, 714
150, 1014
201, 1214
2864, 524
357, 542
7150, 318
1317, 977
4966, 544
134, 610
3823, 496
281, 459
200, 685
1131, 549
4290, 988
2659, 1573
219, 536
6329, 411
2651, 669
2903, 871
184, 495
1334, 256
9691, 714
3273, 392
633, 473
177, 1083
3544, 403
3998, 735
2486, 1548
1731, 1318
1469, 271
177, 711
3804, 289
6075, 522
1242, 702
6290, 1217
264, 862
848, 379
330, 177
2427, 233
1820, 683
1896, 879
343, 1155
151, 1260
7352, 150
6124, 1338
4498, 1332
6645, 2228
212, 1486
2685, 1428
2525, 2064
2230, 860
1515, 1023
241, 843
919, 1393
1895, 546
7670, 1112
2446, 1243
3342, 1078
4138, 1595
1234, 952
107, 394
2993, 737
2469, 907
124, 702
3487, 463
8301, 406
7511, 888
319, 2169
192, 2079
11726, 257
179, 802
5110, 453
1497, 1523
219, 905
503, 362
2355, 442
3624, 932
172, 1075
151, 207
5516, 684
1900, 796
2207, 1061
986, 690
1680, 1954
172, 1295
5104, 970
330, 1118
131, 1476
252, 351
237, 1039
1553, 735
151, 733
7213, 514
5648, 1630
3210, 1346
189, 390
829, 411
1442, 1280
2288, 862
680, 414
4502, 625
158, 1198
1924, 474
4895, 472
93, 2175
2980, 1153
240, 863
2640, 639
4601, 796
5821, 1234
2247, 761
2799, 593
424, 1023
163, 1054
3977, 366
149, 1003
4274, 750
2227, 1777
3105, 873
3224, 812
2611, 1539
176, 889
5143, 386
1430, 945
742, 685
241, 747
3847, 310
7331, 552
187, 1287
179, 455
1672, 219
637, 627
2150, 1022
4913, 1167
2072, 595
705, 946
12593, 530
211, 1158
219, 356
946, 536
880, 450
3862, 1095
163, 402
1389, 384
2483, 456
27, 277
4144, 470
8440, 1287
8736, 831
1201, 894
325, 151
585, 329
4057, 1554
4296, 969
979, 821
2015, 839
180, 857
127, 1113
1336, 162
213, 994
204, 963
8359, 584
5670, 1520
177, 785
1892, 877
103, 863
4760, 1673
2047, 1639
79, 384
1488, 1278
1423, 2241
8243, 1227
5539, 943
2126, 1083
2083, 840
4039, 1087
173, 1164
139, 266
29, 247
10120, 546
2563, 1120
253, 791
940, 338
204, 1232
141, 922
164, 309
180, 313
3666, 259
2452, 3232
822, 2152
1968, 1016
4814, 991
1197, 960
1292, 449
187, 1095
1355, 689
2221, 712
1463, 443
86, 654
741, 493
1269, 1206
246, 1321
6017, 266
6650, 925
4319, 879
1733, 1003
4275, 1286
1263, 640
1315, 578
1200, 833
3576, 961
2824, 995
1551, 985
153, 1309
155, 474
1582, 339
2300, 2073
1659, 800
222, 537
165, 217
5904, 310
3461, 1983
176, 1127
166, 1200
2481, 367
1265, 1056
1177, 1166
2125, 989
9187, 1808
400, 873
6308, 298
770, 1289
31, 1006
3145, 1007
8325, 1020
2384, 755
2390, 717
181, 1463
2775, 574
125, 796
3879, 221
3018, 901
167, 1194
5760, 1079
27, 448
3050, 273
2740, 595
2832, 949
135, 1141
4346, 199
171, 527
1452, 445
1328, 1075
1059, 636
341, 682
887, 613
383, 718
2659, 920
171, 821
4868, 400
8704, 976
4938, 470
1691, 1313
3631, 1019
327, 1123
1657, 734
1965, 486
1299, 734
171, 710
454, 556
185, 549
745, 910
6686, 933
3675, 580
480, 1559
3026, 1017
787, 202
192, 1278
134, 337
11899, 405
109, 1373
1875, 725
1641, 980
4113, 519
29, 454
26, 315
1566, 790
184, 1399
1333, 1806
3853, 970
1309, 1881
3615, 1355
177, 991
4082, 404
1687, 1969
2555, 872
375, 933
1449, 1114
341, 798
1027, 1438
473, 1044
169, 1348
5703, 248
1059, 907
154, 2021
173, 1853
6705, 392
177, 1987
796, 392
1445, 1604
1833, 768
196, 735
972, 1323
1291, 850
115, 1032
1651, 890
4781, 667
8438, 603
155, 1651
2143, 388
237, 1035
7278, 985
2388, 1008
2503, 938
190, 684
1633, 768
4940, 464
1540, 1120
167, 956
190, 405
4792, 300
555, 1225
9931, 993
97, 766
187, 895
6137, 223
1233, 1463
149, 816
2147, 528
1363, 738
144, 1152
1295, 319
4726, 1079
2097, 722
5357, 1081
3396, 769
139, 1262
2960, 1520
207, 767
