Outliers,No outliers
36.56666666666667,26.933333333333334
12.383333333333333,5.85
144.48333333333332,13.3
8.35,7.616666666666666
3.05,16.033333333333335
65.1,13.5
19.6,24.566666666666666
41.6,10.933333333333334
229.13333333333333,23.35
117.36666666666666,6.85
156.33333333333334,27.183333333333334
130.65,10.033333333333333
103.88333333333334,13.516666666666667
6.833333333333333,16.45
4.883333333333334,23.666666666666668
7.033333333333333,12.266666666666667
19.866666666666667,18.05
3.3833333333333333,17.533333333333335
1.5833333333333333,13.783333333333333
25.266666666666666,14.533333333333333
8.016666666666667,14.2
18.15,12.883333333333333
151.5,24.533333333333335
3.6166666666666667,12.433333333333334
48.483333333333334,11.1
183.31666666666666,10.683333333333334
20.85,9.466666666666667
317.26666666666665,17.033333333333335
181.78333333333333,44.8
4.25,22.6
3.2,31.916666666666668
271.25,9.433333333333334
0.6333333333333333,11.816666666666666
1.95,9.1
3.1,8.35
4.2,8.383333333333333
3.7333333333333334,8.683333333333334
3.5,8.65
1.3166666666666667,15.2
3.716666666666667,8.75
102.45,14.933333333333334
2.966666666666667,15.1
8.283333333333333,6.05
31.666666666666668,16.7
49.833333333333336,16.566666666666666
6.933333333333334,18.283333333333335
23.683333333333334,7.0
273.95,18.25
124.48333333333333,13.366666666666667
294.75,17.85
153.26666666666668,17.733333333333334
97.21666666666667,14.55
9.783333333333333,13.916666666666666
6.533333333333333,13.566666666666666
4.25,5.383333333333334
4.083333333333333,4.633333333333334
3.7333333333333334,4.783333333333333
2.1166666666666667,9.483333333333333
119.86666666666666,5.666666666666667
5.85,36.61666666666667
39.85,11.383333333333333
77.66666666666667,33.63333333333333
3.7666666666666666,18.4
37.36666666666667,9.366666666666667
33.55,4.083333333333333
545.4833333333333,26.6
18.3,19.916666666666668
3.466666666666667,11.366666666666667
290.5833333333333,5.733333333333333
9.583333333333334,13.183333333333334
2.7666666666666666,5.883333333333334
3.3,10.65
3.3833333333333333,6.05
6.566666666666666,24.566666666666666
108.08333333333333,12.283333333333333
169.21666666666667,27.816666666666666
496.15,29.6
9.666666666666666,14.85
25.15,22.966666666666665
93.03333333333333,20.95
73.55,24.083333333333332
113.48333333333333,4.916666666666667
2.6666666666666665,12.283333333333333
15.566666666666666,12.933333333333334
29.983333333333334,22.35
2.316666666666667,16.383333333333333
1.8166666666666667,9.533333333333333
2.15,14.933333333333334
369.5,2.6
6.8,19.55
5.6,14.45
3.1666666666666665,26.333333333333332
20.883333333333333,4.25
258.4,36.46666666666667
14.416666666666666,18.166666666666668
5.866666666666666,10.016666666666667
2.7333333333333334,3.9
16.1,7.516666666666667
28.65,30.1
118.43333333333334,33.516666666666666
3.1,19.316666666666666
10.95,8.783333333333333
3.8,22.3
120.03333333333333,11.966666666666667
3.15,24.366666666666667
3.8833333333333333,14.516666666666667
68.9,25.516666666666666
2.066666666666667,18.583333333333332
8.25,11.05
9.966666666666667,14.616666666666667
3.466666666666667,21.683333333333334
116.6,13.183333333333334
12.75,20.216666666666665
2.9833333333333334,9.133333333333333
173.7,5.616666666666666
5.05,16.783333333333335
4.8,11.783333333333333
28.566666666666666,16.4
122.45,24.883333333333333
151.06666666666666,9.25
62.11666666666667,24.083333333333332
14.283333333333333,16.933333333333334
2.9,18.316666666666666
240.71666666666667,9.816666666666666
189.51666666666668,9.033333333333333
5.6,19.716666666666665
2.0833333333333335,12.916666666666666
3.05,12.466666666666667
6.933333333333334,4.783333333333333
3.2666666666666666,28.383333333333333
105.38333333333334,4.816666666666666
3.9166666666666665,24.266666666666666
52.266666666666666,6.383333333333334
296.4,40.11666666666667
58.31666666666667,15.9
327.0833333333333,20.066666666666666
36.1,23.633333333333333
1.9666666666666666,22.866666666666667
4.516666666666667,5.25
159.16666666666666,35.766666666666666
3.933333333333333,23.083333333333332
8.033333333333333,27.166666666666668
4.416666666666667,16.633333333333333
18.6,4.716666666666667
10.083333333333334,25.05
2.066666666666667,6.8
3.216666666666667,9.216666666666667
4.35,5.283333333333333
2.15,28.983333333333334
2.1166666666666667,11.016666666666667
139.63333333333333,7.75
3.566666666666667,20.766666666666666
109.28333333333333,5.45
3.066666666666667,16.5
15.55,5.016666666666667
29.15,9.783333333333333
25.6,25.2
277.15,33.71666666666667
17.933333333333334,30.566666666666666
203.66666666666666,26.533333333333335
18.15,16.816666666666666
3.2333333333333334,25.9
89.65,10.633333333333333
21.816666666666666,25.35
2.5833333333333335,31.133333333333333
5.1,17.566666666666666
28.166666666666668,28.5
8.5,26.083333333333332
29.583333333333332,13.733333333333333
147.18333333333334,15.366666666666667
3.6,28.183333333333334
553.3333333333334,13.15
23.416666666666668,14.483333333333333
10.133333333333333,36.65
3.8666666666666667,4.65
63.2,20.933333333333334
55.36666666666667,32.75
5.1,20.533333333333335
296.35,22.15
2.066666666666667,19.25
8.033333333333333,9.8
12.7,13.983333333333333
221.45,21.4
3.15,17.433333333333334
60.45,5.533333333333333
24.383333333333333,7.816666666666666
2.6166666666666667,21.983333333333334
3.4166666666666665,14.65
36.96666666666667,11.816666666666666
415.31666666666666,31.866666666666667
9.55,19.633333333333333
300.06666666666666,17.133333333333333
4.9,24.466666666666665
33.483333333333334,9.116666666666667
3.1666666666666665,19.716666666666665
21.65,10.366666666666667
45.166666666666664,20.466666666666665
4.966666666666667,4.816666666666666
2.8,10.2
134.45,7.433333333333334
3.4,13.333333333333334
3.0,8.316666666666666
91.06666666666666,9.466666666666667
45.6,18.2
16.766666666666666,29.9
3.1666666666666665,20.733333333333334
3.3666666666666667,6.5
18.083333333333332,5.266666666666667
131.4,24.416666666666668
22.716666666666665,27.716666666666665
49.05,41.55
134.6,22.333333333333332
21.283333333333335,23.766666666666666
40.55,32.0
2.966666666666667,20.983333333333334
239.71666666666667,9.65
2.6166666666666667,33.016666666666666
4.316666666666666,8.2
11.75,23.366666666666667
8.066666666666666,4.7
24.0,5.816666666666666
2.35,29.55
48.88333333333333,15.0
38.6,21.533333333333335
209.28333333333333,26.333333333333332
27.633333333333333,25.266666666666666
3.4833333333333334,14.1
337.9166666666667,32.21666666666667
5.5,32.5
4.533333333333333,12.15
3.283333333333333,22.766666666666666
4.383333333333334,16.783333333333335
249.36666666666667,20.75
149.8,10.933333333333334
3.1333333333333333,22.35
8.55,11.316666666666666
15.666666666666666,14.15
2.8333333333333335,15.616666666666667
13.416666666666666,12.033333333333333
67.55,16.133333333333333
3.85,25.4
22.016666666666666,12.35
174.6,6.283333333333333
3.0833333333333335,24.983333333333334
3.3,10.883333333333333
3.1333333333333333,16.166666666666668
389.55,7.933333333333334
74.86666666666666,26.683333333333334
81.5,24.583333333333332
7.433333333333334,21.6
3.0166666666666666,19.133333333333333
188.2,14.55
15.75,22.766666666666666
2.5,15.35
18.533333333333335,6.933333333333334
39.9,27.1
4.016666666666667,13.566666666666666
2.5166666666666666,10.233333333333333
119.76666666666667,8.65
7.65,20.816666666666666
3.05,12.683333333333334
14.583333333333334,5.583333333333333
113.86666666666666,4.983333333333333
17.266666666666666,19.766666666666666
356.2,22.9
4.2,33.46666666666667
34.016666666666666,10.133333333333333
113.21666666666667,17.083333333333332
87.88333333333334,9.8
72.33333333333333,20.85
95.43333333333334,15.05
92.68333333333334,17.8
6.516666666666667,20.983333333333334
3.5166666666666666,8.5
22.683333333333334,3.066666666666667
3.566666666666667,7.35
12.116666666666667,10.3
54.36666666666667,6.45
247.48333333333332,12.533333333333333
14.6,25.066666666666666
238.4,16.683333333333334
354.6,30.3
320.1666666666667,18.516666666666666
1.3833333333333333,7.816666666666666
8.716666666666667,11.566666666666666
1.9,5.516666666666667
11.766666666666667,11.966666666666667
3.1,14.633333333333333
128.95,9.866666666666667
2.2666666666666666,23.516666666666666
2.6666666666666665,10.366666666666667
72.95,12.85
41.05,8.9
109.78333333333333,29.233333333333334
342.6666666666667,23.516666666666666
81.51666666666667,28.7
69.93333333333334,22.45
30.95,26.333333333333332
254.68333333333334,25.916666666666668
6.016666666666667,24.816666666666666
2.933333333333333,3.6
7.35,6.9
5.166666666666667,7.316666666666666
9.833333333333334,8.7
231.31666666666666,9.6
34.35,8.3
2.966666666666667,19.916666666666668
4.35,7.283333333333333
286.6166666666667,8.266666666666667
5.283333333333333,29.666666666666668
56.45,20.966666666666665
55.833333333333336,27.2
19.816666666666666,29.6
340.43333333333334,18.916666666666668
3.85,24.95
13.316666666666666,11.166666666666666
6.95,22.35
7.483333333333333,3.25
45.166666666666664,14.4
9.45,8.633333333333333
2.75,4.666666666666667
3.05,12.766666666666667
3.35,6.95
2.566666666666667,25.316666666666666
3.15,6.083333333333333
0.5,10.9
1.1333333333333333,10.133333333333333
143.25,9.033333333333333
185.98333333333332,0.23333333333333334
271.78333333333336,23.7
54.31666666666667,25.616666666666667
31.133333333333333,20.683333333333334
238.16666666666666,19.883333333333333
12.166666666666666,17.1
146.66666666666666,13.766666666666667
2.1333333333333333,17.15
76.0,13.183333333333334
2.966666666666667,18.633333333333333
3.283333333333333,7.716666666666667
31.066666666666666,7.416666666666667
187.51666666666668,10.933333333333334
70.25,19.833333333333332
51.233333333333334,16.45
159.8,25.016666666666666
15.783333333333333,17.3
9.883333333333333,14.466666666666667
67.83333333333333,12.583333333333334
221.7,27.766666666666666
81.06666666666666,25.0
184.23333333333332,29.083333333333332
38.71666666666667,7.833333333333333
0.6833333333333333,0.43333333333333335
10.283333333333333,36.0
9.966666666666667,21.716666666666665
11.066666666666666,13.933333333333334
79.6,11.183333333333334
158.1,20.55
56.7,14.766666666666667
18.416666666666668,15.583333333333334
24.816666666666666,17.15
246.86666666666667,11.7
55.266666666666666,18.933333333333334
124.83333333333333,23.016666666666666
19.183333333333334,30.933333333333334
12.05,26.883333333333333
108.86666666666666,5.016666666666667
57.233333333333334,30.85
66.41666666666667,5.8
8.233333333333333,29.216666666666665
1.9333333333333333,21.666666666666668
2.9,7.683333333333334
4.516666666666667,8.6
15.833333333333334,26.95
67.98333333333333,9.083333333333334
2.183333333333333,17.083333333333332
198.18333333333334,10.25
83.61666666666666,7.883333333333334
3.4166666666666665,13.916666666666666
2.466666666666667,15.65
31.333333333333332,9.75
229.71666666666667,27.816666666666666
2.3333333333333335,28.0
143.63333333333333,8.083333333333334
195.56666666666666,22.55
148.01666666666668,21.066666666666666
112.76666666666667,21.616666666666667
3.6166666666666667,18.366666666666667
7.5,5.3
1.7166666666666666,10.966666666666667
36.416666666666664,6.133333333333334
128.15,23.55
5.7,23.5
3.1666666666666665,12.666666666666666
20.516666666666666,7.7
3.9166666666666665,27.583333333333332
57.7,7.166666666666667
15.733333333333333,20.566666666666666
18.35,20.55
11.233333333333333,18.75
332.76666666666665,19.283333333333335
138.53333333333333,24.133333333333333
401.78333333333336,23.966666666666665
2.7,11.916666666666666
2.1666666666666665,12.683333333333334
2.9,13.75
14.8,6.133333333333334
144.36666666666667,22.233333333333334
52.45,11.15
7.05,18.633333333333333
114.88333333333334,8.2
72.81666666666666,7.366666666666666
204.46666666666667,34.166666666666664
186.28333333333333,25.483333333333334
3.283333333333333,30.85
78.58333333333333,23.716666666666665
3.55,23.916666666666668
230.96666666666667,6.383333333333334
3.1166666666666667,12.566666666666666
2.6,19.933333333333334
2.8,38.53333333333333
7.916666666666667,12.15
3.3333333333333335,9.816666666666666
8.733333333333333,23.183333333333334
2.7333333333333334,13.733333333333333
122.01666666666667,8.416666666666666
69.31666666666666,18.45
46.36666666666667,21.366666666666667
3.1333333333333333,29.883333333333333
59.18333333333333,5.416666666666667
18.75,23.383333333333333
161.66666666666666,36.5
5.716666666666667,12.05
45.9,8.316666666666666
113.08333333333333,25.05
3.9833333333333334,17.8
164.36666666666667,4.583333333333333
18.65,10.166666666666666
160.96666666666667,16.2
140.2,31.15
3.1,18.066666666666666
173.4,13.516666666666667
432.51666666666665,23.0
2.3833333333333333,20.0
21.9,3.8833333333333333
57.55,15.483333333333333
18.333333333333332,23.45
3.1166666666666667,33.68333333333333
234.15,8.783333333333333
2.35,24.633333333333333
27.833333333333332,7.5
212.7,8.183333333333334
4.3,19.783333333333335
61.81666666666667,7.516666666666667
72.03333333333333,36.833333333333336
2.8666666666666667,28.233333333333334
2.6166666666666667,3.6333333333333333
49.6,9.366666666666667
103.61666666666666,14.783333333333333
3.3333333333333335,16.35
2.85,7.95
5.483333333333333,10.8
3.4,18.083333333333332
26.083333333333332,6.583333333333333
344.96666666666664,32.2
22.2,18.216666666666665
10.983333333333333,12.566666666666666
21.766666666666666,9.083333333333334
236.43333333333334,19.183333333333334
121.46666666666667,15.916666666666666
1.5666666666666667,20.116666666666667
3.1166666666666667,9.116666666666667
3.9833333333333334,24.866666666666667
7.966666666666667,12.483333333333333
6.416666666666667,14.116666666666667
3.283333333333333,5.566666666666666
3.283333333333333,13.366666666666667
2.8833333333333333,9.033333333333333
2.6,6.2
3.4,10.866666666666667
325.4,4.016666666666667
3.1,18.183333333333334
2.816666666666667,20.05
222.63333333333333,12.333333333333334
128.28333333333333,31.766666666666666
161.93333333333334,18.766666666666666
28.7,15.816666666666666
216.66666666666666,19.833333333333332
3.15,34.93333333333333
2.8833333333333333,7.7
14.533333333333333,4.616666666666666
13.8,11.983333333333333
7.433333333333334,27.416666666666668
0.43333333333333335,1.4666666666666666
185.23333333333332,13.933333333333334
3.283333333333333,10.016666666666667
7.233333333333333,8.95
97.15,12.05
403.1166666666667,2.1666666666666665
3.3,37.733333333333334
2.45,5.383333333333334
39.88333333333333,16.666666666666668
2.9833333333333334,45.93333333333333
167.86666666666667,19.666666666666668
6.933333333333334,22.75
286.1166666666667,16.9
2.033333333333333,14.133333333333333
2.85,13.683333333333334
302.0,3.816666666666667
51.36666666666667,17.083333333333332
12.35,11.65
2.3333333333333335,3.8833333333333333
312.4166666666667,10.716666666666667
66.08333333333333,32.45
74.7,27.766666666666666
139.15,24.266666666666666
10.35,17.633333333333333
238.68333333333334,8.35
6.583333333333333,7.533333333333333
3.783333333333333,6.733333333333333
12.9,6.9
2.2,8.666666666666666
3.25,10.816666666666666
3.066666666666667,4.916666666666667
1.5666666666666667,8.15
22.066666666666666,5.883333333333334
2.0,3.1
343.65,5.483333333333333
12.85,1.9666666666666666
320.3666666666667,24.283333333333335
70.55,13.366666666666667
3.1166666666666667,21.283333333333335
238.5,14.216666666666667
94.2,23.283333333333335
12.2,29.033333333333335
7.733333333333333,15.066666666666666
1.9833333333333334,13.433333333333334
7.566666666666666,13.533333333333333
1.65,30.0
15.75,8.983333333333333
30.066666666666666,29.833333333333332
70.41666666666667,34.38333333333333
33.9,24.9
43.95,19.283333333333335
2.45,30.733333333333334
