Outliers,No outliers
20.433333333333334,9.683333333333334
4.8,23.9
234.21666666666667,17.8
157.48333333333332,15.416666666666666
2.7,15.05
3.05,11.533333333333333
2.4166666666666665,17.916666666666668
15.866666666666667,4.8
25.333333333333332,15.016666666666667
174.11666666666667,14.833333333333334
27.85,26.8
111.55,15.6
3.25,31.4
4.65,4.516666666666667
28.183333333333334,21.15
1.65,31.733333333333334
26.083333333333332,6.083333333333333
6.766666666666667,23.183333333333334
174.95,14.05
2.1,23.383333333333333
2.933333333333333,6.666666666666667
145.41666666666666,5.15
2.933333333333333,22.45
39.833333333333336,22.033333333333335
149.53333333333333,62.766666666666666
8.616666666666667,14.15
161.05,13.633333333333333
195.71666666666667,18.066666666666666
4.45,27.483333333333334
2.95,25.633333333333333
77.56666666666666,11.633333333333333
6.55,33.0
10.0,26.0
39.233333333333334,14.25
43.81666666666667,13.55
2.05,12.383333333333333
2.1,15.05
1.7666666666666666,3.9166666666666665
2.933333333333333,7.883333333333334
12.766666666666667,8.35
105.48333333333333,8.883333333333333
3.05,47.733333333333334
135.21666666666667,6.5
7.483333333333333,32.766666666666666
6.683333333333334,25.383333333333333
44.88333333333333,24.833333333333332
779.0166666666667,24.85
4.733333333333333,12.15
2.9166666666666665,4.433333333333334
3.3333333333333335,6.116666666666666
10.45,5.05
1.7166666666666666,24.316666666666666
21.216666666666665,9.666666666666666
7.033333333333333,7.316666666666666
18.066666666666666,8.516666666666667
4.75,14.516666666666667
118.08333333333333,29.166666666666668
3.966666666666667,10.0
3.4833333333333334,6.066666666666666
3.0833333333333335,10.866666666666667
80.21666666666667,15.566666666666666
3.4833333333333334,27.883333333333333
80.51666666666667,5.033333333333333
4.416666666666667,12.95
163.7,5.133333333333334
7.833333333333333,22.316666666666666
3.6,23.35
104.01666666666667,17.35
9.85,27.45
226.18333333333334,33.45
9.816666666666666,15.833333333333334
120.25,25.333333333333332
123.88333333333334,20.716666666666665
8.416666666666666,27.45
2.8833333333333333,5.133333333333334
20.116666666666667,6.816666666666666
4.716666666666667,11.783333333333333
130.61666666666667,6.283333333333333
2.933333333333333,20.883333333333333
53.55,10.666666666666666
2.8833333333333333,12.05
1.9333333333333333,9.35
56.36666666666667,6.633333333333334
10.7,14.783333333333333
13.166666666666666,13.6
270.78333333333336,8.933333333333334
43.61666666666667,21.05
3.55,28.616666666666667
3.45,22.85
77.61666666666666,8.716666666666667
8.816666666666666,23.75
17.483333333333334,22.633333333333333
74.8,23.7
252.83333333333334,14.016666666666667
1.75,31.416666666666668
23.05,7.583333333333333
5.583333333333333,24.75
2.55,16.116666666666667
6.45,16.066666666666666
2.1666666666666665,17.616666666666667
2.6166666666666667,8.35
1.95,10.0
169.9,8.983333333333333
3.25,41.8
2.716666666666667,6.183333333333334
69.98333333333333,8.166666666666666
9.366666666666667,19.483333333333334
2.9,12.466666666666667
7.066666666666666,8.733333333333333
19.75,14.8
772.5666666666667,36.43333333333333
65.25,18.733333333333334
3.2,25.4
4.2,4.083333333333333
2.1333333333333333,15.1
2.9166666666666665,10.183333333333334
19.8,4.816666666666666
70.11666666666666,27.1
217.81666666666666,25.95
6.566666666666666,15.433333333333334
4.433333333333334,7.233333333333333
296.46666666666664,11.533333333333333
371.98333333333335,28.166666666666668
170.16666666666666,28.283333333333335
53.233333333333334,16.433333333333334
2.75,30.166666666666668
2.05,15.583333333333334
23.366666666666667,9.516666666666667
4.683333333333334,15.316666666666666
125.9,11.833333333333334
28.6,24.7
12.7,9.1
88.75,6.8
3.433333333333333,17.716666666666665
14.483333333333333,5.05
3.3333333333333335,27.483333333333334
2.9833333333333334,4.966666666666667
103.25,4.0
212.55,7.266666666666667
231.68333333333334,22.733333333333334
36.46666666666667,14.85
3.1666666666666665,26.05
10.416666666666666,6.033333333333333
131.05,30.933333333333334
3.1666666666666665,28.416666666666668
59.93333333333333,12.416666666666666
3.0,31.0
3.933333333333333,3.8333333333333335
2.6333333333333333,11.616666666666667
4.483333333333333,5.833333333333333
5.416666666666667,8.8
223.73333333333332,6.183333333333334
2.75,31.05
3.033333333333333,15.116666666666667
125.01666666666667,4.6
2.8333333333333335,22.166666666666668
264.6666666666667,7.816666666666666
2.816666666666667,28.716666666666665
86.81666666666666,6.583333333333333
3.75,21.316666666666666
64.96666666666667,17.883333333333333
415.26666666666665,22.133333333333333
9.766666666666667,29.683333333333334
14.2,9.583333333333334
2.8,36.333333333333336
93.73333333333333,25.433333333333334
3.0833333333333335,18.766666666666666
2.0833333333333335,7.966666666666667
533.75,13.266666666666667
88.4,17.166666666666668
127.33333333333333,17.033333333333335
43.18333333333333,15.133333333333333
12.183333333333334,26.05
62.18333333333333,22.716666666666665
22.466666666666665,9.366666666666667
63.733333333333334,13.4
67.21666666666667,22.5
1.55,10.0
3.2666666666666666,14.5
3.2666666666666666,7.016666666666667
6.416666666666667,5.066666666666666
19.816666666666666,13.583333333333334
349.6,24.583333333333332
6.85,20.8
152.65,19.233333333333334
300.93333333333334,23.566666666666666
30.266666666666666,11.65
44.233333333333334,18.083333333333332
37.8,8.266666666666667
198.36666666666667,22.616666666666667
3.0166666666666666,17.8
10.833333333333334,5.416666666666667
3.1,35.53333333333333
13.483333333333333,11.4
2.85,28.35
22.216666666666665,13.45
141.18333333333334,16.083333333333332
1.7333333333333334,23.85
19.833333333333332,16.15
74.3,13.266666666666667
1.5166666666666666,2.716666666666667
3.316666666666667,16.716666666666665
65.71666666666667,11.1
3.45,15.9
3.0833333333333335,11.083333333333334
107.41666666666667,6.5
154.4,5.55
3.3833333333333333,48.28333333333333
3.433333333333333,25.0
16.85,5.25
2.25,32.13333333333333
63.583333333333336,17.016666666666666
79.91666666666667,25.366666666666667
17.183333333333334,27.033333333333335
2.7666666666666666,29.966666666666665
142.1,8.283333333333333
18.066666666666666,28.25
25.716666666666665,34.31666666666667
8.3,28.283333333333335
4.85,8.216666666666667
57.6,3.1166666666666667
4.866666666666666,35.2
34.5,31.316666666666666
4.133333333333334,32.233333333333334
10.533333333333333,10.983333333333333
92.7,21.583333333333332
129.38333333333333,25.05
154.76666666666668,18.016666666666666
2.4,12.766666666666667
398.3333333333333,6.016666666666667
209.61666666666667,14.533333333333333
17.15,17.066666666666666
1.8166666666666667,20.233333333333334
20.066666666666666,7.283333333333333
7.283333333333333,26.583333333333332
26.783333333333335,6.933333333333334
13.5,25.733333333333334
132.73333333333332,9.716666666666667
3.1666666666666665,29.633333333333333
34.083333333333336,6.283333333333333
3.1333333333333333,26.966666666666665
97.38333333333334,7.45
276.31666666666666,27.916666666666668
7.816666666666666,24.55
5.033333333333333,19.516666666666666
2.8,12.483333333333333
31.833333333333332,16.55
321.78333333333336,22.35
100.46666666666667,16.95
2.45,14.85
57.85,9.183333333333334
2.283333333333333,15.35
200.28333333333333,23.966666666666665
5.983333333333333,17.633333333333333
44.5,16.45
67.65,14.416666666666666
18.483333333333334,29.483333333333334
2.966666666666667,28.6
101.25,5.683333333333334
174.18333333333334,9.633333333333333
15.833333333333334,47.46666666666667
38.65,23.766666666666666
7.633333333333334,10.833333333333334
3.2666666666666666,5.966666666666667
102.45,6.9
45.516666666666666,25.266666666666666
2.9833333333333334,25.166666666666668
220.93333333333334,6.116666666666666
17.233333333333334,16.616666666666667
31.2,21.45
207.21666666666667,21.533333333333335
238.68333333333334,10.466666666666667
7.15,7.916666666666667
2.4833333333333334,5.516666666666667
0.5833333333333334,2.2666666666666666
111.05,3.8
434.1166666666667,3.7333333333333334
60.483333333333334,6.65
190.33333333333334,17.95
3.4833333333333334,8.966666666666667
55.85,9.866666666666667
26.3,8.733333333333333
37.083333333333336,20.983333333333334
5.833333333333333,15.4
116.95,8.566666666666666
3.0166666666666666,22.65
1.8166666666666667,9.716666666666667
2.8,9.7
7.1,9.566666666666666
104.85,14.516666666666667
119.0,25.2
6.833333333333333,16.65
227.93333333333334,5.683333333333334
8.55,2.1666666666666665
5.583333333333333,12.666666666666666
32.78333333333333,15.983333333333333
17.366666666666667,50.35
2.1166666666666667,25.316666666666666
155.35,11.566666666666666
264.6666666666667,17.183333333333334
3.216666666666667,26.283333333333335
5.983333333333333,18.05
61.4,7.033333333333333
34.75,15.416666666666666
140.51666666666668,16.416666666666668
60.46666666666667,27.083333333333332
9.183333333333334,15.616666666666667
7.2,15.25
5.05,16.4
56.416666666666664,4.65
222.13333333333333,30.9
3.2333333333333334,32.61666666666667
271.0833333333333,5.1
228.85,14.066666666666666
2.3666666666666667,23.783333333333335
21.233333333333334,13.083333333333334
1.6333333333333333,15.866666666666667
3.533333333333333,8.716666666666667
3.0166666666666666,3.7333333333333334
8.266666666666667,33.93333333333333
3.283333333333333,7.666666666666667
16.666666666666668,5.4
3.0833333333333335,16.45
127.53333333333333,5.133333333333334
1.9666666666666666,25.416666666666668
6.1,21.166666666666668
16.6,13.75
13.95,16.166666666666668
93.45,7.716666666666667
16.3,27.766666666666666
264.0833333333333,15.25
155.71666666666667,7.75
164.61666666666667,19.866666666666667
34.166666666666664,23.483333333333334
147.2,10.216666666666667
2.966666666666667,7.0
14.183333333333334,7.866666666666666
15.666666666666666,15.183333333333334
143.9,25.45
55.916666666666664,25.266666666666666
12.283333333333333,15.883333333333333
71.58333333333333,15.566666666666666
96.23333333333333,9.7
20.666666666666668,15.683333333333334
62.333333333333336,17.683333333333334
5.766666666666667,25.583333333333332
150.25,3.45
39.55,20.066666666666666
30.05,30.483333333333334
120.11666666666666,12.416666666666666
111.55,33.46666666666667
167.7,21.016666666666666
5.733333333333333,26.383333333333333
2.4166666666666665,21.283333333333335
5.416666666666667,8.25
1.8333333333333333,37.483333333333334
13.233333333333333,6.916666666666667
7.1,33.61666666666667
8.483333333333333,12.45
6.166666666666667,21.266666666666666
7.366666666666666,10.683333333333334
97.51666666666667,27.55
2.9166666666666665,20.716666666666665
3.1666666666666665,17.65
246.8,12.916666666666666
154.13333333333333,29.166666666666668
135.76666666666668,28.716666666666665
98.85,21.65
2.9833333333333334,21.916666666666668
291.85,4.616666666666666
9.65,22.416666666666668
4.383333333333334,10.933333333333334
2.1333333333333333,21.516666666666666
1.7,20.483333333333334
40.916666666666664,7.166666666666667
9.233333333333333,23.8
2.933333333333333,21.116666666666667
144.25,7.766666666666667
4.933333333333334,31.833333333333332
20.65,5.533333333333333
8.033333333333333,34.78333333333333
103.96666666666667,37.666666666666664
20.166666666666668,24.983333333333334
130.53333333333333,36.0
144.8,25.316666666666666
10.216666666666667,34.56666666666667
2.05,10.616666666666667
4.2,8.716666666666667
166.93333333333334,7.016666666666667
3.066666666666667,21.333333333333332
169.18333333333334,36.11666666666667
3.3,25.55
25.533333333333335,10.383333333333333
1.55,12.283333333333333
26.816666666666666,7.25
43.43333333333333,20.6
3.3333333333333335,9.133333333333333
145.18333333333334,4.95
2.85,14.866666666666667
268.4,7.366666666666666
160.33333333333334,33.0
14.066666666666666,23.983333333333334
3.3833333333333333,20.95
24.433333333333334,13.316666666666666
58.05,10.1
3.283333333333333,19.433333333333334
38.88333333333333,18.55
107.31666666666666,29.65
12.866666666666667,26.783333333333335
315.7,30.983333333333334
0.5,26.633333333333333
87.63333333333334,4.633333333333334
16.416666666666668,41.666666666666664
99.83333333333333,15.866666666666667
12.216666666666667,16.85
4.45,20.183333333333334
10.133333333333333,9.933333333333334
4.066666666666666,20.083333333333332
3.1166666666666667,7.9
4.033333333333333,1.6666666666666667
237.28333333333333,7.55
5.016666666666667,14.083333333333334
149.53333333333333,16.316666666666666
222.86666666666667,39.11666666666667
189.65,2.0
2.15,16.4
2.9833333333333334,7.35
16.483333333333334,87.41666666666667
2.45,14.733333333333333
79.78333333333333,25.716666666666665
51.78333333333333,14.1
202.68333333333334,13.15
3.15,16.683333333333334
226.15,20.183333333333334
18.616666666666667,7.866666666666666
122.71666666666667,29.933333333333334
216.65,17.05
170.9,32.28333333333333
3.033333333333333,31.983333333333334
30.7,22.066666666666666
67.33333333333333,10.183333333333334
294.6,31.45
44.8,21.85
3.683333333333333,6.0
55.016666666666666,25.15
344.75,9.816666666666666
5.383333333333334,25.766666666666666
84.23333333333333,15.016666666666667
413.3833333333333,5.583333333333333
0.8333333333333334,15.8
149.83333333333334,8.35
17.0,15.466666666666667
2.1166666666666667,18.4
2.283333333333333,33.833333333333336
52.78333333333333,12.616666666666667
90.05,11.05
19.883333333333333,9.633333333333333
73.35,16.9
211.3,5.033333333333333
82.75,17.766666666666666
70.83333333333333,28.45
109.03333333333333,44.9
82.78333333333333,21.566666666666666
72.03333333333333,16.766666666666666
2.75,5.216666666666667
35.483333333333334,28.383333333333333
10.9,11.683333333333334
14.933333333333334,27.7
22.616666666666667,31.816666666666666
2.7666666666666666,20.966666666666665
97.03333333333333,23.2
74.26666666666667,8.45
37.333333333333336,36.18333333333333
273.3833333333333,12.033333333333333
171.85,14.25
49.15,16.033333333333335
214.95,20.683333333333334
3.466666666666667,8.8
297.4166666666667,0.3333333333333333
3.0166666666666666,6.0
5.8,23.55
189.2,2.6666666666666665
6.4,10.883333333333333
2.0,10.75
3.066666666666667,5.016666666666667
231.76666666666668,7.833333333333333
142.76666666666668,6.983333333333333
16.583333333333332,9.716666666666667
10.65,23.65
2.8666666666666667,17.183333333333334
49.56666666666667,14.7
108.91666666666667,6.883333333333334
72.4,19.733333333333334
21.916666666666668,15.416666666666666
18.583333333333332,18.566666666666666
27.566666666666666,13.766666666666667
179.26666666666668,42.916666666666664
19.816666666666666,12.05
0.5333333333333333,13.866666666666667
1.7666666666666666,6.95
90.05,16.083333333333332
56.5,7.533333333333333
80.75,23.5
137.66666666666666,18.183333333333334
21.766666666666666,27.833333333333332
8.133333333333333,14.1
241.63333333333333,21.316666666666666
137.76666666666668,12.333333333333334
3.9833333333333334,29.033333333333335
168.26666666666668,29.133333333333333
89.51666666666667,5.866666666666666
104.71666666666667,28.833333333333332
9.516666666666667,7.916666666666667
21.716666666666665,17.0
4.95,7.9
16.083333333333332,15.5
0.45,6.9
2.216666666666667,6.2
4.416666666666667,20.85
3.1333333333333333,8.883333333333333
333.3666666666667,9.633333333333333
382.53333333333336,26.7
1.75,19.183333333333334
14.933333333333334,32.56666666666667
6.183333333333334,5.766666666666667
4.383333333333334,12.183333333333334
130.68333333333334,26.716666666666665
264.75,10.7
3.6,14.45
18.816666666666666,16.4
1.7333333333333334,9.65
12.3,19.95
9.266666666666667,12.083333333333334
15.25,20.683333333333334
1.9166666666666667,16.283333333333335
12.1,21.016666666666666
17.208333333333336,12.25
17.208333333333336,15.533333333333333
17.208333333333336,138.5
